Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    NEWLINE
    FOR
    NOT
    LQUOTE
    RQUOTE
    COMMENT
    COLON

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMI gotomain program1
Rule 2     program -> PROGRAM ID SEMI gotomain var program1
Rule 3     gotomain -> empty
Rule 4     program1 -> function program1
Rule 5     program1 -> function
Rule 6     function -> type FUNCTION ID pushid setcontext LPAREN parameter RPAREN savefunc block endfunc
Rule 7     function -> type FUNCTION ID pushid setcontext LPAREN RPAREN savefunc block endfunc
Rule 8     setcontext -> empty
Rule 9     endfunc -> empty
Rule 10    savefunc -> empty
Rule 11    parameter -> type ID pushid
Rule 12    parameter -> type ID pushid COMMA parameter
Rule 13    block -> LBRACE var vartoparam statements RBRACE deletelocal
Rule 14    block -> LBRACE var vartoparam RBRACE deletelocal
Rule 15    deletelocal -> empty
Rule 16    vartoparam -> empty
Rule 17    block -> LBRACE statements RBRACE
Rule 18    block -> LBRACE RBRACE
Rule 19    simpleblock -> LBRACE statements RBRACE
Rule 20    simpleblock -> LBRACE RBRACE
Rule 21    savereturn -> empty
Rule 22    statements -> statement
Rule 23    statements -> statement statements
Rule 24    statement -> condition
Rule 25    statement -> assignment
Rule 26    statement -> while
Rule 27    statement -> for
Rule 28    statement -> dowhile
Rule 29    statement -> print SEMI
Rule 30    statement -> funcall SEMI
Rule 31    statement -> return SEMI
Rule 32    statement -> input SEMI
Rule 33    input -> INPUT ID pushdeclaredid
Rule 34    return -> RETURN expression savereturn
Rule 35    return -> RETURN savereturn
Rule 36    print -> PRINT expression
Rule 37    funcall -> CALL ID pushid LPAREN eragener startcount exparam RPAREN assignvalues
Rule 38    funcall -> CALL ID pushid LPAREN eragener RPAREN assignvalues
Rule 39    eragener -> empty
Rule 40    startcount -> empty
Rule 41    updatecount -> empty
Rule 42    exparam -> expression updatecount
Rule 43    exparam -> expression updatecount COMMA exparam
Rule 44    assignvalues -> empty
Rule 45    for -> LPAREN assignment expression SEMI expression RPAREN simpleblock
Rule 46    dowhile -> DO pushjump simpleblock WHILE LPAREN expression RPAREN gotot
Rule 47    pushjump -> empty
Rule 48    gotot -> empty
Rule 49    while -> WHILE pushjump LPAREN expression RPAREN gotof simpleblock gotowhile
Rule 50    gotowhile -> empty
